prompt,is_code_prompt
"
def is_happy(s):
    """"""You are given a string s.
    Your task is to check if the string is happy or not.
    A string is happy if its length is at least 3 and every 3 consecutive letters are distinct
    For example:
    is_happy(a) => False
    is_happy(aa) => False
    is_happy(abcd) => True
    is_happy(aabb) => False
    is_happy(adb) => True
    is_happy(xyy) => False
    """"""
",True
"

def median(l: list):
    """"""Return median of elements in the list l.
    >>> median([3, 1, 2, 4, 5])
    3
    >>> median([-10, 4, 6, 1000, 10, 20])
    15.0
    """"""
",True
"
def compare(game,guess):
    """"""I think we all remember that feeling when the result of some long-awaited
    event is finally known. The feelings and thoughts you have at that moment are
    definitely worth noting down and comparing.
    Your task is to determine if a person correctly guessed the results of a number of matches.
    You are given two arrays of scores and guesses of equal length, where each index shows a match. 
    Return an array of the same length denoting how far off each guess was. If they have guessed correctly,
    the value is 0, and if not, the value is the absolute difference between the guess and the score.
    
    
    example:

    compare([1,2,3,4,5,1],[1,2,3,4,2,-2]) -> [0,0,0,0,3,3]
    compare([0,5,0,0,0,4],[4,1,1,0,0,-2]) -> [4,4,1,0,0,6]
    """"""
",True
"The following are multiple choice questions (with answers) about miscellaneous.

Who is the creator of the comic strip 'The Far Side'?
A. Jim Davis
B. Gary Larson
C. Garry Trudeau
D. Charles Schulz
Answer:",False
"The following are multiple choice questions (with answers) about miscellaneous.

Which of these rock guitarists designed a colorful line of men's neckties?
A. Eric Clapton
B. Jerry Garcia
C. Jeff Beck
D. Keith Richards
Answer:",False
"

def largest_divisor(n: int) -> int:
    """""" For a given number n, find the largest number that divides n evenly, smaller than n
    >>> largest_divisor(15)
    5
    """"""
",True
"The following are multiple choice questions (with answers) about miscellaneous.

Which of the following is a true statement about the flow of energy in an ecosystem?
A. Smaller organisms need less energy per gram of body weight than do larger organisms.
B. Energy transfer between organisms normally involves conservation of heat energy.
C. Energy flow between trophic levels is inefficient.
D. Chemical energy is converted into radiant energy, which is then converted into chemical energy at the next trophic level.
Answer:",False
"
def digits(n):
    """"""Given a positive integer n, return the product of the odd digits.
    Return 0 if all digits are even.
    For example:
    digits(1)  == 1
    digits(4)  == 0
    digits(235) == 15
    """"""
",True
"The following are multiple choice questions (with answers) about miscellaneous.

Which of the following articles of clothing has a hood?
A. Parka
B. kilt
C. lederhosen
D. sarong
Answer:",False
"The following are multiple choice questions (with answers) about miscellaneous.

Which of the following statements is correct about a trophic structure in which a leaf-eating grasshopper is eaten by a frog, which in turn is eaten by a snake?
A. The frog is a herbivore.
B. The snake is a secondary consumer.
C. The grasshopper is a primary consumer.
D. The snakes outnumber the grasshoppers in the community.
Answer:",False
"The following are multiple choice questions (with answers) about miscellaneous.

In what sport do you find 'steel cage' matches?
A. boxing
B. fencing
C. pro wrestling
D. college basketball
Answer:",False
"

def correct_bracketing(brackets: str):
    """""" brackets is a string of ""("" and "")"".
    return True if every opening bracket has a corresponding closing bracket.

    >>> correct_bracketing(""("")
    False
    >>> correct_bracketing(""()"")
    True
    >>> correct_bracketing(""(()())"")
    True
    >>> correct_bracketing("")(()"")
    False
    """"""
",True
"
def minSubArraySum(nums):
    """"""
    Given an array of integers nums, find the minimum sum of any non-empty sub-array
    of nums.
    Example
    minSubArraySum([2, 3, 4, 1, 2, 4]) == 1
    minSubArraySum([-1, -2, -3]) == -6
    """"""
",True
"


def sum_squares(lst):
    """"""""
    This function will take a list of integers. For all entries in the list, the function shall square the integer entry if its index is a 
    multiple of 3 and will cube the integer entry if its index is a multiple of 4 and not a multiple of 3. The function will not 
    change the entries in the list whose indexes are not a multiple of 3 or 4. The function shall then return the sum of all entries. 
    
    Examples:
    For lst = [1,2,3] the output should be 6
    For lst = []  the output should be 0
    For lst = [-1,-5,2,-1,-5]  the output should be -126
    """"""
",True
"The following are multiple choice questions (with answers) about miscellaneous.

Who was the first First Lady to run for political office?
A. Hillary Clinton
B. Rosalynn Carter
C. Bess Truman
D. Eleanor Roosevelt
Answer:",False
"The following are multiple choice questions (with answers) about miscellaneous.

What was the name of the first nuclear-powered submarine?
A. Nautilus
B. Neptune
C. Nordenfelt III
D. Nicholas
Answer:",False
"The following are multiple choice questions (with answers) about miscellaneous.

What does a pH level measure?
A. acidity
B. density
C. wavelength
D. humidity
Answer:",False
"The following are multiple choice questions (with answers) about miscellaneous.

Which of the following is not in Nevada?
A. Liberace Museum
B. Pikes Peak
C. Lake Mead
D. Hoover Dam
Answer:",False
"
def add_elements(arr, k):
    """"""
    Given a non-empty array of integers arr and an integer k, return
    the sum of the elements with at most two digits from the first k elements of arr.

    Example:

        Input: arr = [111,21,3,4000,5,6,7,8,9], k = 4
        Output: 24 # sum of 21 + 3

    Constraints:
        1. 1 <= len(arr) <= 100
        2. 1 <= k <= len(arr)
    """"""
",True
"The following are multiple choice questions (with answers) about miscellaneous.

Who was the first American in space?
A. John Glenn
B. Buzz Aldrin
C. Alan Shepard
D. Neil Armstrong
Answer:",False
"The following are multiple choice questions (with answers) about miscellaneous.

In what restaurant can you order a Grand Slam breakfast?
A. Denny's
B. McDonald's
C. Burger King
D. Hardee's
Answer:",False
"The following are multiple choice questions (with answers) about miscellaneous.

In the Arthurian legend who is married to Guinevere?
A. Merlin
B. King Arthur
C. Lancelot
D. Camelot
Answer:",False
"The following are multiple choice questions (with answers) about miscellaneous.

What is the name of the Swedish company that specializes in affordable furniture?
A. Gambro
B. Electrolux
C. Saab
D. IKEA
Answer:",False
"
def next_smallest(lst):
    """"""
    You are given a list of integers.
    Write a function next_smallest() that returns the 2nd smallest element of the list.
    Return None if there is no such element.
    
    next_smallest([1, 2, 3, 4, 5]) == 2
    next_smallest([5, 1, 4, 3, 2]) == 2
    next_smallest([]) == None
    next_smallest([1, 1]) == None
    """"""
",True
"The following are multiple choice questions (with answers) about miscellaneous.

What country is famous for making wooden shoes?
A. Russia
B. Thailand
C. The Netherlands
D. Australia
Answer:",False
"
def solve(N):
    """"""Given a positive integer N, return the total sum of its digits in binary.
    
    Example
        For N = 1000, the sum of digits will be 1 the output should be ""1"".
        For N = 150, the sum of digits will be 6 the output should be ""110"".
        For N = 147, the sum of digits will be 12 the output should be ""1100"".
    
    Variables:
        @N integer
             Constraints: 0 ≤ N ≤ 10000.
    Output:
         a string of binary number
    """"""
",True
"The following are multiple choice questions (with answers) about miscellaneous.

What biological process replicates DNA?
A. molting
B. mitosis
C. diffusion
D. peristalsis
Answer:",False
"The following are multiple choice questions (with answers) about miscellaneous.

Who is the patron saint of animals?
A. St Isidore of Seville
B. St Anthony of Padua
C. St Francis of Assisi
D. St Joan of Arc
Answer:",False
"
def is_equal_to_sum_even(n):
    """"""Evaluate whether the given number n can be written as the sum of exactly 4 positive even numbers
    Example
    is_equal_to_sum_even(4) == False
    is_equal_to_sum_even(6) == False
    is_equal_to_sum_even(8) == True
    """"""
",True
"
def Strongest_Extension(class_name, extensions):
    """"""You will be given the name of a class (a string) and a list of extensions.
    The extensions are to be used to load additional classes to the class. The
    strength of the extension is as follows: Let CAP be the number of the uppercase
    letters in the extension's name, and let SM be the number of lowercase letters 
    in the extension's name, the strength is given by the fraction CAP - SM. 
    You should find the strongest extension and return a string in this 
    format: ClassName.StrongestExtensionName.
    If there are two or more extensions with the same strength, you should
    choose the one that comes first in the list.
    For example, if you are given ""Slices"" as the class and a list of the
    extensions: ['SErviNGSliCes', 'Cheese', 'StuFfed'] then you should
    return 'Slices.SErviNGSliCes' since 'SErviNGSliCes' is the strongest extension 
    (its strength is -1).
    Example:
    for Strongest_Extension('my_class', ['AA', 'Be', 'CC']) == 'my_class.AA'
    """"""
",True
"
def get_odd_collatz(n):
    """"""
    Given a positive integer n, return a sorted list that has the odd numbers in collatz sequence.

    The Collatz conjecture is a conjecture in mathematics that concerns a sequence defined
    as follows: start with any positive integer n. Then each term is obtained from the 
    previous term as follows: if the previous term is even, the next term is one half of 
    the previous term. If the previous term is odd, the next term is 3 times the previous
    term plus 1. The conjecture is that no matter what value of n, the sequence will always reach 1.

    Note: 
        1. Collatz(1) is [1].
        2. returned list sorted in increasing order.

    For example:
    get_odd_collatz(5) returns [1, 5] # The collatz sequence for 5 is [5, 16, 8, 4, 2, 1], so the odd numbers are only 1, and 5.
    """"""
",True
"The following are multiple choice questions (with answers) about miscellaneous.

How many periods are there in an ice hockey game?
A. One
B. Two
C. Three
D. Four
Answer:",False
"The following are multiple choice questions (with answers) about miscellaneous.

Which of the following geometric shapes is most commonly used to give strength to the structure of truss bridges?
A. Circle
B. Triangle
C. Hexagon
D. Rectangle
Answer:",False
"
def digitSum(s):
    """"""Task
    Write a function that takes a string as input and returns the sum of the upper characters only'
    ASCII codes.

    Examples:
        digitSum("""") => 0
        digitSum(""abAB"") => 131
        digitSum(""abcCd"") => 67
        digitSum(""helloE"") => 69
        digitSum(""woArBld"") => 131
        digitSum(""aAaaaXa"") => 153
    """"""
",True
"
def cycpattern_check(a , b):
    """"""You are given 2 words. You need to return True if the second word or any of its rotations is a substring in the first word
    cycpattern_check(""abcd"",""abd"") => False
    cycpattern_check(""hello"",""ell"") => True
    cycpattern_check(""whassup"",""psus"") => False
    cycpattern_check(""abab"",""baa"") => True
    cycpattern_check(""efef"",""eeff"") => False
    cycpattern_check(""himenss"",""simen"") => True

    """"""
",True
"

def change_base(x: int, base: int):
    """"""Change numerical base of input number x to base.
    return string representation after the conversion.
    base numbers are less than 10.
    >>> change_base(8, 3)
    '22'
    >>> change_base(8, 2)
    '1000'
    >>> change_base(7, 2)
    '111'
    """"""
",True
"The following are multiple choice questions (with answers) about miscellaneous.

Some observers argue that a limitation of the official unemployment rate is that it understates the true unemployment level because it fails to include which of the following?
A. New entrants to the labor market
B. People who are laid off and are looking for new jobs
C. Discouraged people who have given up looking for jobs
D. Full-time students looking for part-time jobs
Answer:",False
"

def count_distinct_characters(string: str) -> int:
    """""" Given a string, find out how many distinct characters (regardless of case) does it consist of
    >>> count_distinct_characters('xyzXYZ')
    3
    >>> count_distinct_characters('Jerry')
    4
    """"""
",True
"

def triangle_area(a, h):
    """"""Given length of a side and high return area for a triangle.
    >>> triangle_area(5, 3)
    7.5
    """"""
",True
"The following are multiple choice questions (with answers) about miscellaneous.

What is a shaddock?
A. a fish the offspring of a male shad and a female haddock
B. a crystal such as quartz, that sticks out from a mineral vein
C. a plant that is a member of the nightshade family
D. a grapefruit
Answer:",False
"
def rounded_avg(n, m):
    """"""You are given two positive integers n and m, and your task is to compute the
    average of the integers from n through m (including n and m). 
    Round the answer to the nearest integer and convert that to binary.
    If n is greater than m, return -1.
    Example:
    rounded_avg(1, 5) => ""0b11""
    rounded_avg(7, 5) => -1
    rounded_avg(10, 20) => ""0b1111""
    rounded_avg(20, 33) => ""0b11010""
    """"""
",True
"The following are multiple choice questions (with answers) about miscellaneous.

Simple accompaniments, light texture and smooth melodies are qualities of
A. galant style
B. partitas
C. Sturm und Drang
D. serenade
Answer:",False
"from typing import List


def filter_by_substring(strings: List[str], substring: str) -> List[str]:
    """""" Filter an input list of strings only for ones that contain given substring
    >>> filter_by_substring([], 'a')
    []
    >>> filter_by_substring(['abc', 'bacd', 'cde', 'array'], 'a')
    ['abc', 'bacd', 'array']
    """"""
",True
"The following are multiple choice questions (with answers) about miscellaneous.

What professional sports team plays its home games in the Alamodome?
A. New York Jets
B. Detroit Tigers
C. Boston Bruins
D. San Antonio Spurs
Answer:",False
"The following are multiple choice questions (with answers) about miscellaneous.

Which of the following activities will best help a teacher collect data that will inform instruction to meet the individual needs of students?
A. Concentric circles
B. K-W-L chart
C. Book pass
D. Reciprocal teaching
Answer:",False
"

def strlen(string: str) -> int:
    """""" Return length of given string
    >>> strlen('')
    0
    >>> strlen('abc')
    3
    """"""
",True
"
def any_int(x, y, z):
    '''
    Create a function that takes 3 numbers.
    Returns true if one of the numbers is equal to the sum of the other two, and all numbers are integers.
    Returns false in any other cases.
    
    Examples
    any_int(5, 2, 7) ➞ True
    
    any_int(3, 2, 2) ➞ False

    any_int(3, -2, 1) ➞ True
    
    any_int(3.6, -2.2, 2) ➞ False
  

    
    '''
",True
"The following are multiple choice questions (with answers) about miscellaneous.

Where did Lewis and Clark begin their famous expedition in 1804?
A. Seattle
B. St Louis
C. New Orleans
D. Washington DC
Answer:",False
"The following are multiple choice questions (with answers) about miscellaneous.

Which of the following poses the greatest safety risk while being heated in a school laboratory?
A. A mixture of iron and sulfur
B. Mercury(II) oxide
C. Sodium chloride
D. Copper(II) sulfate hydrate
Answer:",False
"The following are multiple choice questions (with answers) about miscellaneous.

Phoebe Dione and Helene are moons of what planet?
A. Jupiter
B. Saturn
C. Neptune
D. Pluto
Answer:",False
"
def simplify(x, n):
    """"""Your task is to implement a function that will simplify the expression
    x * n. The function returns True if x * n evaluates to a whole number and False
    otherwise. Both x and n, are string representation of a fraction, and have the following format,
    <numerator>/<denominator> where both numerator and denominator are positive whole numbers.

    You can assume that x, and n are valid fractions, and do not have zero as denominator.

    simplify(""1/5"", ""5/1"") = True
    simplify(""1/6"", ""2/1"") = False
    simplify(""7/10"", ""10/2"") = False
    """"""
",True
"

def unique(l: list):
    """"""Return sorted unique elements in a list
    >>> unique([5, 3, 5, 2, 3, 3, 9, 0, 123])
    [0, 2, 3, 5, 9, 123]
    """"""
",True
"

def string_sequence(n: int) -> str:
    """""" Return a string containing space-delimited numbers starting from 0 upto n inclusive.
    >>> string_sequence(0)
    '0'
    >>> string_sequence(5)
    '0 1 2 3 4 5'
    """"""
",True
"
def get_row(lst, x):
    """"""
    You are given a 2 dimensional data, as a nested lists,
    which is similar to matrix, however, unlike matrices,
    each row may contain a different number of columns.
    Given lst, and integer x, find integers x in the list,
    and return list of tuples, [(x1, y1), (x2, y2) ...] such that
    each tuple is a coordinate - (row, columns), starting with 0.
    Sort coordinates initially by rows in ascending order.
    Also, sort coordinates of the row by columns in descending order.
    
    Examples:
    get_row([
      [1,2,3,4,5,6],
      [1,2,3,4,1,6],
      [1,2,3,4,5,1]
    ], 1) == [(0, 0), (1, 4), (1, 0), (2, 5), (2, 0)]
    get_row([], 1) == []
    get_row([[], [1], [1, 2, 3]], 3) == [(2, 2)]
    """"""
",True
"from typing import List


def parse_nested_parens(paren_string: str) -> List[int]:
    """""" Input to this function is a string represented multiple groups for nested parentheses separated by spaces.
    For each of the group, output the deepest level of nesting of parentheses.
    E.g. (()()) has maximum two levels of nesting while ((())) has three.

    >>> parse_nested_parens('(()()) ((())) () ((())()())')
    [2, 3, 1, 3]
    """"""
",True
"
def prod_signs(arr):
    """"""
    You are given an array arr of integers and you need to return
    sum of magnitudes of integers multiplied by product of all signs
    of each number in the array, represented by 1, -1 or 0.
    Note: return None for empty arr.

    Example:
    >>> prod_signs([1, 2, 2, -4]) == -9
    >>> prod_signs([0, 1]) == 0
    >>> prod_signs([]) == None
    """"""
",True
"The following are multiple choice questions (with answers) about miscellaneous.

What is the name of the StarKist tuna mascot?
A. Charlie
B. Sam
C. Al
D. Morris
Answer:",False
"The following are multiple choice questions (with answers) about miscellaneous.

Which of the following is about the Watergate scandal?
A. All the King's Men'
B. All the Pretty Horses'
C. All the President's Men'
D. All the Right Moves'
Answer:",False
"
def count_up_to(n):
    """"""Implement a function that takes an non-negative integer and returns an array of the first n
    integers that are prime numbers and less than n.
    for example:
    count_up_to(5) => [2,3]
    count_up_to(11) => [2,3,5,7]
    count_up_to(0) => []
    count_up_to(20) => [2,3,5,7,11,13,17,19]
    count_up_to(1) => []
    count_up_to(18) => [2,3,5,7,11,13,17]
    """"""
",True
"
def specialFilter(nums):
    """"""Write a function that takes an array of numbers as input and returns 
    the number of elements in the array that are greater than 10 and both 
    first and last digits of a number are odd (1, 3, 5, 7, 9).
    For example:
    specialFilter([15, -73, 14, -15]) => 1 
    specialFilter([33, -2, -3, 45, 21, 109]) => 2
    """"""
",True
"

def pairs_sum_to_zero(l):
    """"""
    pairs_sum_to_zero takes a list of integers as an input.
    it returns True if there are two distinct elements in the list that
    sum to zero, and False otherwise.
    >>> pairs_sum_to_zero([1, 3, 5, 0])
    False
    >>> pairs_sum_to_zero([1, 3, -2, 1])
    False
    >>> pairs_sum_to_zero([1, 2, 3, 7])
    False
    >>> pairs_sum_to_zero([2, 4, -5, 3, 5, 7])
    True
    >>> pairs_sum_to_zero([1])
    False
    """"""
",True
"from typing import List


def sort_numbers(numbers: str) -> str:
    """""" Input is a space-delimited string of numberals from 'zero' to 'nine'.
    Valid choices are 'zero', 'one', 'two', 'three', 'four', 'five', 'six', 'seven', 'eight' and 'nine'.
    Return the string with numbers sorted from smallest to largest
    >>> sort_numbers('three one five')
    'one three five'
    """"""
",True
"

def sort_even(l: list):
    """"""This function takes a list l and returns a list l' such that
    l' is identical to l in the odd indicies, while its values at the even indicies are equal
    to the values of the even indicies of l, but sorted.
    >>> sort_even([1, 2, 3])
    [1, 2, 3]
    >>> sort_even([5, 6, 3, 4])
    [3, 6, 5, 4]
    """"""
",True
"The following are multiple choice questions (with answers) about miscellaneous.

Which of these words is a synonym for 'perambulate'?
A. kiss
B. shout
C. stroll
D. heal
Answer:",False
"
FIX = """"""
Add more test cases.
""""""

def vowels_count(s):
    """"""Write a function vowels_count which takes a string representing
    a word as input and returns the number of vowels in the string.
    Vowels in this case are 'a', 'e', 'i', 'o', 'u'. Here, 'y' is also a
    vowel, but only when it is at the end of the given word.

    Example:
    >>> vowels_count(""abcde"")
    2
    >>> vowels_count(""ACEDY"")
    3
    """"""
",True
"The following are multiple choice questions (with answers) about miscellaneous.

The first sound recording to be made and reproduced was a recitation of what nursery rhyme?
A. Humpty Dumpty'
B. Mary Had a Little Lamb'
C. Jack Be Nimble'
D. Home Sweet Home'
Answer:",False
"
def by_length(arr):
    """"""
    Given an array of integers, sort the integers that are between 1 and 9 inclusive,
    reverse the resulting array, and then replace each digit by its corresponding name from
    ""One"", ""Two"", ""Three"", ""Four"", ""Five"", ""Six"", ""Seven"", ""Eight"", ""Nine"".

    For example:
      arr = [2, 1, 1, 4, 5, 8, 2, 3]   
            -> sort arr -> [1, 1, 2, 2, 3, 4, 5, 8] 
            -> reverse arr -> [8, 5, 4, 3, 2, 2, 1, 1]
      return [""Eight"", ""Five"", ""Four"", ""Three"", ""Two"", ""Two"", ""One"", ""One""]
    
      If the array is empty, return an empty array:
      arr = []
      return []
    
      If the array has any strange number ignore it:
      arr = [1, -1 , 55] 
            -> sort arr -> [-1, 1, 55]
            -> reverse arr -> [55, 1, -1]
      return = ['One']
    """"""
",True
"The following are multiple choice questions (with answers) about miscellaneous.

In what decade did Israel become an independent state?
A. 1920s
B. 1940s
C. 1950s
D. 1960s
Answer:",False
