prompt,is_code_prompt
"The following are multiple choice questions (with answers) about miscellaneous.

A geographer beginning a study of the cultural landscape within a specific region would most likely benefit from which of the following activities?
A. Describing and mapping the building types on a plat map
B. Determining how many cars travel along the highway system
C. Establishing the percentage of adults with a college education
D. Graphing and analyzing economic data for the past century
Answer:",False
"
def exchange(lst1, lst2):
    """"""In this problem, you will implement a function that takes two lists of numbers,
    and determines whether it is possible to perform an exchange of elements
    between them to make lst1 a list of only even numbers.
    There is no limit on the number of exchanged elements between lst1 and lst2.
    If it is possible to exchange elements between the lst1 and lst2 to make
    all the elements of lst1 to be even, return ""YES"".
    Otherwise, return ""NO"".
    For example:
    exchange([1, 2, 3, 4], [1, 2, 3, 4]) => ""YES""
    exchange([1, 2, 3, 4], [1, 5, 3, 4]) => ""NO""
    It is assumed that the input lists will be non-empty.
    """"""
",True
"
def even_odd_palindrome(n):
    """"""
    Given a positive integer n, return a tuple that has the number of even and odd
    integer palindromes that fall within the range(1, n), inclusive.

    Example 1:

        Input: 3
        Output: (1, 2)
        Explanation:
        Integer palindrome are 1, 2, 3. one of them is even, and two of them are odd.

    Example 2:

        Input: 12
        Output: (4, 6)
        Explanation:
        Integer palindrome are 1, 2, 3, 4, 5, 6, 7, 8, 9, 11. four of them are even, and 6 of them are odd.

    Note:
        1. 1 <= n <= 10^3
        2. returned tuple has the number of even and odd integer palindromes respectively.
    """"""
",True
"

def same_chars(s0: str, s1: str):
    """"""
    Check if two words have the same characters.
    >>> same_chars('eabcdzzzz', 'dddzzzzzzzddeddabc')
    True
    >>> same_chars('abcd', 'dddddddabc')
    True
    >>> same_chars('dddddddabc', 'abcd')
    True
    >>> same_chars('eabcd', 'dddddddabc')
    False
    >>> same_chars('abcd', 'dddddddabce')
    False
    >>> same_chars('eabcdzzzz', 'dddzzzzzzzddddabc')
    False
    """"""
",True
"The following are multiple choice questions (with answers) about miscellaneous.

Who is the career hit leader among players never elected to Baseball's Hall of Fame?
A. Steve Garvey
B. Jim Rice
C. Pete Rose
D. Ken Griffey Jr
Answer:",False
"
def compare_one(a, b):
    """"""
    Create a function that takes integers, floats, or strings representing
    real numbers, and returns the larger variable in its given variable type.
    Return None if the values are equal.
    Note: If a real number is represented as a string, the floating point might be . or ,

    compare_one(1, 2.5) ➞ 2.5
    compare_one(1, ""2,3"") ➞ ""2,3""
    compare_one(""5,1"", ""6"") ➞ ""6""
    compare_one(""1"", 1) ➞ None
    """"""
",True
"The following are multiple choice questions (with answers) about miscellaneous.

Which of the following is true of a profitmaximizing firm in the short run?
A. The firm will shut down to minimize losses if product price falls below average total cost.
B. The firm will shut down if marginal revenue equals marginal cost but exceeds average variable cost.
C. The firm will continue to produce as long as total revenue exceeds total variable cost, even if it incurs loss.
D. The firm will continue to produce as long as average variable cost is less than average fixed cost.
Answer:",False
"The following are multiple choice questions (with answers) about miscellaneous.

Which of these games is not played with cards?
A. baccarat
B. rummy
C. craps
D. solitaire
Answer:",False
"The following are multiple choice questions (with answers) about miscellaneous.

In what forest did Robin Hood live?
A. Black Forest
B. Petrified Forest
C. Nottingham Forest
D. Sherwood Forest
Answer:",False
"from typing import List


def parse_music(music_string: str) -> List[int]:
    """""" Input to this function is a string representing musical notes in a special ASCII format.
    Your task is to parse this string and return list of integers corresponding to how many beats does each
    not last.

    Here is a legend:
    'o' - whole note, lasts four beats
    'o|' - half note, lasts two beats
    '.|' - quater note, lasts one beat

    >>> parse_music('o o| .| o| o| .| .| .| .| o o')
    [4, 2, 1, 2, 2, 1, 1, 1, 1, 4, 4]
    """"""
",True
"The following are multiple choice questions (with answers) about miscellaneous.

A passage Jane Eyre is as follows. This was all the account I got from Mrs. Fairfax of her employer and mine. There are people who seem to have no notion of sketching a character, or observing and describing salient points, either in persons or things: the good lady evidently belonged to this class; my queries puzzled, but did not draw her out. Mr. Rochester was Mr. Rochester in her eyes, a gentleman, a landed proprietor‚Äìnothing more: she inquired and searched no further, and evidently wondered at my wish to gain a more definite notion of his identity. Mrs. Fairfax differs from the speaker in that Mrs. Fairfax
A. has more interest in the complexities of people's personalities
B. judges people by their social station in life
C. is more willing to take people at face value
D. has a more positive opinion of Mr. Rochester
Answer:",False
"The following are multiple choice questions (with answers) about miscellaneous.

Which of the following groups was converted to Christianity in the tenth century AD by missionaries from the Byzantine Empire?
A. Franks
B. Visigoths
C. Russians
D. Anglo-Saxons
Answer:",False
"
def count_nums(arr):
    """"""
    Write a function count_nums which takes an array of integers and returns
    the number of elements which has a sum of digits > 0.
    If a number is negative, then its first signed digit will be negative:
    e.g. -123 has signed digits -1, 2, and 3.
    >>> count_nums([]) == 0
    >>> count_nums([-1, 11, -11]) == 1
    >>> count_nums([1, 1, 2]) == 3
    """"""
",True
"The following are multiple choice questions (with answers) about miscellaneous.

A student is conducting a research project and has learned of a website that may have useful information. The domain extension for the site is .org. Which of the following assumptions about the website is correct?
A. All of the information on the site is current.
B. The site has been evaluated for bias.
C. The site might belong to a nonprofit agency.
D. The author of the site is well respected in his or her field.
Answer:",False
"
def special_factorial(n):
    """"""The Brazilian factorial is defined as:
    brazilian_factorial(n) = n! * (n-1)! * (n-2)! * ... * 1!
    where n > 0

    For example:
    >>> special_factorial(4)
    288

    The function will receive an integer as input and should return the special
    factorial of this integer.
    """"""
",True
"The following are multiple choice questions (with answers) about miscellaneous.

Which of these is typically not ""used as a spice?
A. Dill
B. Thyme
C. Hemlock
D. Marjoram
Answer:",False
"
def split_words(txt):
    '''
    Given a string of words, return a list of words split on whitespace, if no whitespaces exists in the text you
    should split on commas ',' if no commas exists you should return the number of lower-case letters with odd order in the
    alphabet, ord('a') = 0, ord('b') = 1, ... ord('z') = 25
    Examples
    split_words(""Hello world!"") ➞ [""Hello"", ""world!""]
    split_words(""Hello,world!"") ➞ [""Hello"", ""world!""]
    split_words(""abcdef"") == 3 
    '''
",True
"The following are multiple choice questions (with answers) about miscellaneous.

What kind of flying contraption is featured in the movie 'Chitty Chitty Bang Bang'?
A. boat
B. car
C. truck
D. bike
Answer:",False
"

def sum_squares(lst):
    """"""You are given a list of numbers.
    You need to return the sum of squared numbers in the given list,
    round each element in the list to the upper int(Ceiling) first.
    Examples:
    For lst = [1,2,3] the output should be 14
    For lst = [1,4,9] the output should be 98
    For lst = [1,3,5,7] the output should be 84
    For lst = [1.4,4.2,0] the output should be 29
    For lst = [-2.4,1,1] the output should be 6
    

    """"""
",True
"
def circular_shift(x, shift):
    """"""Circular shift the digits of the integer x, shift the digits right by shift
    and return the result as a string.
    If shift > number of digits, return digits reversed.
    >>> circular_shift(12, 1)
    ""21""
    >>> circular_shift(12, 2)
    ""12""
    """"""
",True
"The following are multiple choice questions (with answers) about miscellaneous.

What was the birth name of civil rights leader Malcolm?
A. Michael Brown
B. Malcolm Little
C. Malcolm Lincoln
D. Michael Lloyd
Answer:",False
"

def encode_cyclic(s: str):
    """"""
    returns encoded string by cycling groups of three characters.
    """"""
    # split string to groups. Each of length 3.
    groups = [s[(3 * i):min((3 * i + 3), len(s))] for i in range((len(s) + 2) // 3)]
    # cycle elements in each group. Unless group has fewer elements than 3.
    groups = [(group[1:] + group[0]) if len(group) == 3 else group for group in groups]
    return """".join(groups)


def decode_cyclic(s: str):
    """"""
    takes as input string encoded with encode_cyclic function. Returns decoded string.
    """"""
",True
"
def words_in_sentence(sentence):
    """"""
    You are given a string representing a sentence,
    the sentence contains some words separated by a space,
    and you have to return a string that contains the words from the original sentence,
    whose lengths are prime numbers,
    the order of the words in the new string should be the same as the original one.

    Example 1:
        Input: sentence = ""This is a test""
        Output: ""is""

    Example 2:
        Input: sentence = ""lets go for swimming""
        Output: ""go for""

    Constraints:
        * 1 <= len(sentence) <= 100
        * sentence contains only letters
    """"""
",True
"
def starts_one_ends(n):
    """"""
    Given a positive integer n, return the count of the numbers of n-digit
    positive integers that start or end with 1.
    """"""
",True
"
def move_one_ball(arr):
    """"""We have an array 'arr' of N integers arr[1], arr[2], ..., arr[N].The
    numbers in the array will be randomly ordered. Your task is to determine if
    it is possible to get an array sorted in non-decreasing order by performing 
    the following operation on the given array:
        You are allowed to perform right shift operation any number of times.
    
    One right shift operation means shifting all elements of the array by one
    position in the right direction. The last element of the array will be moved to
    the starting position in the array i.e. 0th index. 

    If it is possible to obtain the sorted array by performing the above operation
    then return True else return False.
    If the given array is empty then return True.

    Note: The given list is guaranteed to have unique elements.

    For Example:
    
    move_one_ball([3, 4, 5, 1, 2])==>True
    Explanation: By performin 2 right shift operations, non-decreasing order can
                 be achieved for the given array.
    move_one_ball([3, 5, 4, 1, 2])==>False
    Explanation:It is not possible to get non-decreasing order for the given
                array by performing any number of right shift operations.
                
    """"""
",True
"The following are multiple choice questions (with answers) about miscellaneous.

What fictional character claims to be 'smarter than the average bear'?
A. Paddington Bear
B. Fozzie Bear
C. Smokey Bear
D. Yogi Bear
Answer:",False
"

def fib(n: int):
    """"""Return n-th Fibonacci number.
    >>> fib(10)
    55
    >>> fib(1)
    1
    >>> fib(8)
    21
    """"""
",True
"
def smallest_change(arr):
    """"""
    Given an array arr of integers, find the minimum number of elements that
    need to be changed to make the array palindromic. A palindromic array is an array that
    is read the same backwards and forwards. In one change, you can change one element to any other element.

    For example:
    smallest_change([1,2,3,5,4,7,9,6]) == 4
    smallest_change([1, 2, 3, 4, 3, 2, 2]) == 1
    smallest_change([1, 2, 3, 2, 1]) == 0
    """"""
",True
"The following are multiple choice questions (with answers) about miscellaneous.

The atmospheric concentration of which of the following gases is most likely to be directly affected by widespread deforestation?
A. Carbon dioxide
B. Ozone
C. Nitrous oxide
D. Argon
Answer:",False
"
def numerical_letter_grade(grades):
    """"""It is the last week of the semester and the teacher has to give the grades
    to students. The teacher has been making her own algorithm for grading.
    The only problem is, she has lost the code she used for grading.
    She has given you a list of GPAs for some students and you have to write 
    a function that can output a list of letter grades using the following table:
             GPA       |    Letter grade
              4.0                A+
            > 3.7                A 
            > 3.3                A- 
            > 3.0                B+
            > 2.7                B 
            > 2.3                B-
            > 2.0                C+
            > 1.7                C
            > 1.3                C-
            > 1.0                D+ 
            > 0.7                D 
            > 0.0                D-
              0.0                E
    

    Example:
    grade_equation([4.0, 3, 1.7, 2, 3.5]) ==> ['A+', 'B', 'C-', 'C', 'A-']
    """"""
",True
"The following are multiple choice questions (with answers) about miscellaneous.

What's the popular name of the breakfast meal consisting of sausages wrapped in pancakes?
A. ducks in a pond
B. pigs in a blanket
C. cows in a pasture
D. dogs in the oven
Answer:",False
"

def monotonic(l: list):
    """"""Return True is list elements are monotonically increasing or decreasing.
    >>> monotonic([1, 2, 4, 20])
    True
    >>> monotonic([1, 20, 4, 10])
    False
    >>> monotonic([4, 1, 0, -10])
    True
    """"""
",True
"from typing import List


def intersperse(numbers: List[int], delimeter: int) -> List[int]:
    """""" Insert a number 'delimeter' between every two consecutive elements of input list `numbers'
    >>> intersperse([], 4)
    []
    >>> intersperse([1, 2, 3], 4)
    [1, 4, 2, 4, 3]
    """"""
",True
"The following are multiple choice questions (with answers) about miscellaneous.

What causes the disease toxoplasmosis?
A. a bacterium
B. a protozoan
C. a virus
D. a prion
Answer:",False
"

def triples_sum_to_zero(l: list):
    """"""
    triples_sum_to_zero takes a list of integers as an input.
    it returns True if there are three distinct elements in the list that
    sum to zero, and False otherwise.

    >>> triples_sum_to_zero([1, 3, 5, 0])
    False
    >>> triples_sum_to_zero([1, 3, -2, 1])
    True
    >>> triples_sum_to_zero([1, 2, 3, 7])
    False
    >>> triples_sum_to_zero([2, 4, -5, 3, 9, 7])
    True
    >>> triples_sum_to_zero([1])
    False
    """"""
",True
"The following are multiple choice questions (with answers) about miscellaneous.

Who was not one of the Cartwright sons on the TV series 'Bonanza'?
A. Adam
B. Little Joe
C. Hoss
D. Ben
Answer:",False
"
def f(n):
    """""" Implement the function f that takes n as a parameter,
    and returns a list of size n, such that the value of the element at index i is the factorial of i if i is even
    or the sum of numbers from 1 to i otherwise.
    i starts from 1.
    the factorial of i is the multiplication of the numbers from 1 to i (1 * 2 * ... * i).
    Example:
    f(5) == [1, 2, 6, 24, 15]
    """"""
",True
"The following are multiple choice questions (with answers) about miscellaneous.

What was the name of Huey Lewis band?
A. The News
B. The Attractions
C. The Silver Bullet Band
D. Louie and Dewey
Answer:",False
"The following are multiple choice questions (with answers) about miscellaneous.

What does it mean to work 'probono'?
A. work overtime
B. work without pay
C. work as your own boss
D. not work at all
Answer:",False
"
def select_words(s, n):
    """"""Given a string s and a natural number n, you have been tasked to implement 
    a function that returns a list of all words from string s that contain exactly 
    n consonants, in order these words appear in the string s.
    If the string s is empty then the function should return an empty list.
    Note: you may assume the input string contains only letters and spaces.
    Examples:
    select_words(""Mary had a little lamb"", 4) ==> [""little""]
    select_words(""Mary had a little lamb"", 3) ==> [""Mary"", ""lamb""]
    select_words(""simple white space"", 2) ==> []
    select_words(""Hello world"", 4) ==> [""world""]
    select_words(""Uncle sam"", 3) ==> [""Uncle""]
    """"""
",True
"from typing import List


def separate_paren_groups(paren_string: str) -> List[str]:
    """""" Input to this function is a string containing multiple groups of nested parentheses. Your goal is to
    separate those group into separate strings and return the list of those.
    Separate groups are balanced (each open brace is properly closed) and not nested within each other
    Ignore any spaces in the input string.
    >>> separate_paren_groups('( ) (( )) (( )( ))')
    ['()', '(())', '(()())']
    """"""
",True
"

def sum_to_n(n: int):
    """"""sum_to_n is a function that sums numbers from 1 to n.
    >>> sum_to_n(30)
    465
    >>> sum_to_n(100)
    5050
    >>> sum_to_n(5)
    15
    >>> sum_to_n(10)
    55
    >>> sum_to_n(1)
    1
    """"""
",True
"
def multiply(a, b):
    """"""Complete the function that takes two integers and returns 
    the product of their unit digits.
    Assume the input is always valid.
    Examples:
    multiply(148, 412) should return 16.
    multiply(19, 28) should return 72.
    multiply(2020, 1851) should return 0.
    multiply(14,-15) should return 20.
    """"""
",True
"The following are multiple choice questions (with answers) about miscellaneous.

In 1960 Nazi official Adolph Eichmann was finally captured in what country?
A. Brazil
B. East Germany
C. Argentina
D. Paraguay
Answer:",False
"The following are multiple choice questions (with answers) about miscellaneous.

How much angular momentum did Hurricane Florence have when it hit land?
A. L = 10^16 kg * m^2 / s
B. L = 10^19 kg * m^2 / s
C. L = 10^22 kg * m^2 / s
D. L = 10^25 kg * m^2 / s
Answer:",False
"
def generate_integers(a, b):
    """"""
    Given two positive integers a and b, return the even digits between a
    and b, in ascending order.

    For example:
    generate_integers(2, 8) => [2, 4, 6, 8]
    generate_integers(8, 2) => [2, 4, 6, 8]
    generate_integers(10, 14) => []
    """"""
",True
"
def tri(n):
    """"""Everyone knows Fibonacci sequence, it was studied deeply by mathematicians in 
    the last couple centuries. However, what people don't know is Tribonacci sequence.
    Tribonacci sequence is defined by the recurrence:
    tri(1) = 3
    tri(n) = 1 + n / 2, if n is even.
    tri(n) =  tri(n - 1) + tri(n - 2) + tri(n + 1), if n is odd.
    For example:
    tri(2) = 1 + (2 / 2) = 2
    tri(4) = 3
    tri(3) = tri(2) + tri(1) + tri(4)
           = 2 + 3 + 3 = 8 
    You are given a non-negative integer number n, you have to a return a list of the 
    first n + 1 numbers of the Tribonacci sequence.
    Examples:
    tri(3) = [1, 3, 2, 8]
    """"""
",True
"

def flip_case(string: str) -> str:
    """""" For a given string, flip lowercase characters to uppercase and uppercase to lowercase.
    >>> flip_case('Hello')
    'hELLO'
    """"""
",True
"The following are multiple choice questions (with answers) about miscellaneous.

Which of the following charts is used in advanced manufacturing to record results data for a preproduction process?
A. R chart
B. Run chart
C. X-bar chart
D. Pareto chart
Answer:",False
"The following are multiple choice questions (with answers) about miscellaneous.

How many sides does a rhombus have?
A. 4
B. 6
C. 8
D. 10
Answer:",False
"The following are multiple choice questions (with answers) about miscellaneous.

According to Article III, Section 1, of the United States Constitution, judges ""shall hold their offices during good behavior..."" A consequence of this clause is that:
A. Congress cannot remove federal judges from office
B. federal judges have political independence to fulfill their duties
C. the president has no influence over the composition of the Supreme Court
D. federal judges lack opportunity for advancement or promotion
Answer:",False
"The following are multiple choice questions (with answers) about miscellaneous.

Which of the following is the most reasonable action to take for an artist whose work requires the use of a specific hazardous product?
A. Finding a nontoxic product to use and adapting the art-making process as necessary
B. Reading the product's label and proceeding according to the label directions
C. Making sure no children are present when using the product
D. Checking with a qualified toxicologist before using the material
Answer:",False
"The following are multiple choice questions (with answers) about miscellaneous.

What is the heaviest confirmed noble gas?
A. Xenon
B. Argon
C. Radon
D. Krypton
Answer:",False
"The following are multiple choice questions (with answers) about miscellaneous.

What do the initials 'E E' in poet E E Cummings' name stand for?
A. Edward Estlin
B. Edmund Earl
C. Ernest Eakins
D. Eugene Evan
Answer:",False
"The following are multiple choice questions (with answers) about miscellaneous.

Who sang lead vocals for the band Big Brother and the Holding Company?
A. Grace Slick
B. Janis Joplin
C. Mama Cass
D. Karen Carpenter
Answer:",False
"The following are multiple choice questions (with answers) about miscellaneous.

In the movie 'Star Wars' what kind of creature is Chewbacca?
A. Woolie
B. Woobie
C. Wookiee
D. Klingon
Answer:",False
"The following are multiple choice questions (with answers) about miscellaneous.

What is a Dutch oven?
A. a toaster oven
B. a microwave
C. a kettle pot
D. a sauna
Answer:",False
"The following are multiple choice questions (with answers) about miscellaneous.

What nationality was Karl Marx?
A. Russian
B. German
C. Danish
D. English
Answer:",False
"The following are multiple choice questions (with answers) about miscellaneous.

Which of the following criteria is the most important when assessing reading comprehension?
A. Ability to spell inventively
B. Ability to decode new words
C. Ability to identify the main idea
D. Ability to recognize rhyming patterns
Answer:",False
"from typing import List


def rescale_to_unit(numbers: List[float]) -> List[float]:
    """""" Given list of numbers (of at least two elements), apply a linear transform to that list,
    such that the smallest number will become 0 and the largest will become 1
    >>> rescale_to_unit([1.0, 2.0, 3.0, 4.0, 5.0])
    [0.0, 0.25, 0.5, 0.75, 1.0]
    """"""
",True
"from typing import List


def concatenate(strings: List[str]) -> str:
    """""" Concatenate list of strings into a single string
    >>> concatenate([])
    ''
    >>> concatenate(['a', 'b', 'c'])
    'abc'
    """"""
",True
"

def max_element(l: list):
    """"""Return maximum element in the list.
    >>> max_element([1, 2, 3])
    3
    >>> max_element([5, 3, -5, 2, -3, 3, 9, 0, 123, 1, -10])
    123
    """"""
",True
"

def get_positive(l: list):
    """"""Return only positive numbers in the list.
    >>> get_positive([-1, 2, -4, 5, 6])
    [2, 5, 6]
    >>> get_positive([5, 3, -5, 2, -3, 3, 9, 0, 123, 1, -10])
    [5, 3, 2, 3, 9, 123, 1]
    """"""
",True
"

def largest_prime_factor(n: int):
    """"""Return the largest prime factor of n. Assume n > 1 and is not a prime.
    >>> largest_prime_factor(13195)
    29
    >>> largest_prime_factor(2048)
    2
    """"""
",True
